"ID","Script Type","Script","Reference Document Type","Event Frequency","Cron Format","DocType Event","API Method","Allow Guest","Module (for export)","Disabled","Enable Rate Limit","Request Limit","Time Window (Seconds)"
"job_card_status_update","DocType Event","# ==========================================================
# DEFAULT VALUES
# ==========================================================

doc.custom_dependency_check = 0
doc.custom_material_available_for_operation = 0
doc.custom_can_start_operation = 0
doc.custom_dependency_status = ""Waiting""
doc.custom_material_status_details = """"

# ==========================================================
# COMPLETED
# ==========================================================

if doc.status == ""Completed"":

    doc.custom_start_status = ""Completed""
    doc.custom_dependency_check = 1
    doc.custom_material_available_for_operation = 1
    doc.custom_can_start_operation = 1
    doc.custom_dependency_status = ""Completed""
    doc.custom_material_status_details = ""Operation Completed""

# ==========================================================
# WORK IN PROGRESS
# ==========================================================

elif doc.status == ""Work In Progress"":

    doc.custom_start_status = ""In Progress""
    doc.custom_dependency_check = 1
    doc.custom_material_available_for_operation = 1
    doc.custom_can_start_operation = 1
    doc.custom_dependency_status = ""Ready""
    doc.custom_material_status_details = ""Operation In Progress""

# ==========================================================
# OPEN JOB CARD
# ==========================================================

else:

    if not doc.work_order:

        doc.custom_start_status = ""Awaiting Material""
        doc.custom_dependency_status = ""Waiting""
        doc.custom_material_status_details = ""Work Order not linked""

    else:

        wo = frappe.get_doc(""Work Order"", doc.work_order)

        # --------------------------------------------------
        # FIND FIRST OPERATION SEQUENCE
        # --------------------------------------------------

        first_sequence = None

        for op in wo.operations:

            if first_sequence is None:
                first_sequence = op.sequence_id

            elif op.sequence_id < first_sequence:
                first_sequence = op.sequence_id

        # --------------------------------------------------
        # CHECK PREVIOUS OPERATIONS
        # --------------------------------------------------

        previous_pending = False

        if doc.sequence_id != first_sequence:

            for op in wo.operations:

                if op.sequence_id >= doc.sequence_id:
                    break

                if op.status != ""Completed"":
                    previous_pending = True
                    break

        # --------------------------------------------------
        # PREVIOUS OPERATION NOT COMPLETED
        # --------------------------------------------------

        if previous_pending:

            doc.custom_start_status = ""Awaiting Previous Operation""
            doc.custom_dependency_status = ""Waiting""
            doc.custom_material_status_details = ""Previous operation pending""

        else:

            # ----------------------------------------------
            # WORK ORDER IS READY
            # ----------------------------------------------

            if wo.status == ""In Process"":

                doc.custom_start_status = ""Ready to Start""
                doc.custom_dependency_check = 1
                doc.custom_material_available_for_operation = 1
                doc.custom_can_start_operation = 1
                doc.custom_dependency_status = ""Ready""
                doc.custom_material_status_details = ""Material available in WIP""

            # ----------------------------------------------
            # WORK ORDER NOT READY
            # ----------------------------------------------

            else:

                doc.custom_start_status = ""Awaiting Material""
                doc.custom_dependency_status = ""Waiting""
                if wo.status:
                    doc.custom_material_status_details = ""Work Order Status : "" + wo.status
                else:
                    doc.custom_material_status_details = ""Work Order Status : Unknown""","Job Card","All","","Before Save","",0,"",1,0,5,86400
"allocate_workstation_without_round_robin_flow","DocType Event","# Allocate Workstation Automatically
# Trigger: Before Insert (Job Card)

# Run only if workstation is not already assigned
if not doc.workstation and doc.work_order and doc.operation:

    # Get BOM from Work Order
    bom_no = frappe.db.get_value(
        ""Work Order"",
        doc.work_order,
        ""bom_no""
    )

    if bom_no:

        # Fetch matching BOM Operation
        bom_op = frappe.get_all(
            ""BOM Operation"",
            filters={
                ""parent"": bom_no,
                ""operation"": doc.operation
            },
            fields=[
                ""workstation_type"",
                ""workstation""
            ],
            limit=1
        )

        if bom_op:

            row = bom_op[0]

            workstation_type = None

            # Prefer Workstation Type
            if row.get(""workstation_type""):
                workstation_type = row.workstation_type

            # Otherwise derive from Workstation
            elif row.get(""workstation""):
                workstation_type = frappe.db.get_value(
                    ""Workstation"",
                    row.workstation,
                    ""workstation_type""
                )

            if workstation_type:

                # Get all workstations of this type
                candidates = frappe.get_all(
                    ""Workstation"",
                    filters={
                        ""workstation_type"": workstation_type
                    },
                    fields=[""name""],
                    order_by=""name asc""
                )

                if candidates:

                    # Select first workstation
                    selected_ws = candidates[0].name

                    # Assign workstation
                    doc.workstation = selected_ws

                    # Copy Plant Floor
                    plant_floor = frappe.db.get_value(
                        ""Workstation"",
                        selected_ws,
                        ""plant_floor""
                    )

                    if plant_floor:
                        doc.custom_plant_floor = plant_floor","Job Card","All","","Before Insert","",0,"",1,0,5,86400
"job_card_material_availability","DocType Event","# Trigger only when Job Card is being started
if doc.status == ""Work In Progress"":

    wo = frappe.get_doc(""Work Order"", doc.work_order)

    # WIP Warehouse
    wip_wh = wo.wip_warehouse

    # Job Quantity
    job_qty = doc.for_quantity or wo.qty

    # First Job Card only
    jcs = frappe.get_all(
        ""Job Card"",
        filters={
            ""work_order"": doc.work_order,
            ""docstatus"": [""<"", 2]
        },
        fields=[""name""],
        order_by=""idx asc""
    )

    if not jcs or jcs[0].name != doc.name:
        # Stock validation only required for first Job Card
        # Sequence validation handled in another script
        pass

    else:

        bom = frappe.get_doc(""BOM"", wo.bom_no)
        bom_qty = bom.quantity or 1

        purchased_missing = []
        manufactured_missing = []

        bom_items = frappe.get_all(
            ""BOM Item"",
            filters={""parent"": wo.bom_no},
            fields=[""item_code"", ""qty"", ""conversion_factor""]
        )

        for item in bom_items:

            required = (
                item.qty
                * job_qty
                / bom_qty
                * (item.conversion_factor or 1)
            )

            available = frappe.db.get_value(
                ""Bin"",
                {
                    ""item_code"": item.item_code,
                    ""warehouse"": wip_wh
                },
                ""actual_qty""
            ) or 0

            if available + 0.001 >= required:
                continue

            default_bom = frappe.db.get_value(
                ""Item"",
                item.item_code,
                ""default_bom""
            )

            if default_bom:

                child_wo = frappe.db.get_value(
                    ""Work Order"",
                    {
                        ""production_item"": item.item_code,
                        ""docstatus"": 1,
                        ""status"": [""!="", ""Cancelled""]
                    },
                    ""name"",
                    order_by=""creation desc""
                )

                manufactured_missing.append(
                    ""<b>{}</b><br>""
                    ""Required : {}<br>""
                    ""Available : {}<br>""
                    ""Child Work Order : {}""
                    .format(
                        item.item_code,
                        round(required,3),
                        round(available,3),
                        child_wo or ""Not Found""
                    )
                )

            else:

                purchased_missing.append(
                    ""<b>{}</b><br>""
                    ""Required : {}<br>""
                    ""Available : {}""
                    .format(
                        item.item_code,
                        round(required,3),
                        round(available,3)
                    )
                )

        message = """"

        if purchased_missing:

            message += (
                ""<h4>Purchased / Raw Materials Missing</h4>""
                + ""<br><br>"".join(purchased_missing)
            )

        if manufactured_missing:

            if message:
                message += ""<hr>""

            message += (
                ""<h4>Manufactured Components / Sub Assemblies Missing</h4>""
                + ""<br><br>"".join(manufactured_missing)
            )

        if message:

            frappe.throw(
                ""<b>Cannot Start Job Card</b><br><br>""
                ""Required materials are not available in:<br>""
                ""<b>{}</b><br><br>{}"".format(
                    wip_wh,
                    message
                )
            )","Job Card","All","","Before Insert","",0,"",1,0,5,86400
"stock_entry_wip_on_work_order_complete","DocType Event","# UAT ONLY
# Auto Create Manufacture Entry when WO is Completed

if (
    doc.docstatus == 1
    and doc.status == ""Completed""
):

    existing = frappe.get_all(
        ""Stock Entry"",
        filters={
            ""work_order"": doc.name,
            ""purpose"": ""Manufacture"",
            ""docstatus"": 1
        },
        limit=1
    )

    if not existing:

        se = frappe.new_doc(""Stock Entry"")

        se.stock_entry_type = ""Manufacture""
        se.purpose = ""Manufacture""

        se.company = doc.company
        se.work_order = doc.name
        se.from_bom = 1
        se.bom_no = doc.bom_no

        # Finished quantity
        se.fg_completed_qty = doc.qty

        # Source / Target
        se.from_warehouse = doc.wip_warehouse
        se.to_warehouse = doc.fg_warehouse

        # Finished Good Item
        fg_row = se.append(""items"", {})

        fg_row.item_code = doc.production_item
        fg_row.qty = doc.qty
        fg_row.t_warehouse = doc.fg_warehouse

        se.insert(ignore_permissions=True)
        se.submit()

        frappe.msgprint(
            f""Manufacture Stock Entry Created: {se.name}""
        )","Work Order","All","","Before Save","",0,"",0,0,5,86400
"stock_entry_on_work_order_submit","DocType Event","# UAT ONLY
# Auto create Material Transfer for Manufacture
# and move WO to In Process

existing = frappe.get_all(
    ""Stock Entry"",
    filters={
        ""work_order"": doc.name,
        ""purpose"": ""Material Transfer for Manufacture"",
        ""docstatus"": 1
    },
    limit=1
)

if not existing:

    se = frappe.new_doc(""Stock Entry"")

    se.stock_entry_type = ""Material Transfer for Manufacture""
    se.purpose = ""Material Transfer for Manufacture""

    se.company = doc.company
    se.work_order = doc.name
    se.from_bom = 1
    se.bom_no = doc.bom_no

    # IMPORTANT
    se.fg_completed_qty = doc.qty

    bom = frappe.get_doc(""BOM"", doc.bom_no)

    for item in bom.items:

        row = se.append(""items"", {})

        row.item_code = item.item_code
        row.qty = item.qty * doc.qty / (bom.quantity or 1)

        row.s_warehouse = (
            item.source_warehouse
            or doc.source_warehouse
        )

        row.t_warehouse = doc.wip_warehouse

        row.uom = item.uom
        row.stock_uom = item.stock_uom
        row.conversion_factor = (
            item.conversion_factor or 1
        )

    se.insert(ignore_permissions=True)
    se.submit()

    # Link WO and force status
    frappe.db.set_value(
        ""Work Order"",
        doc.name,
        {
            ""status"": ""In Process"",
            ""material_transferred_for_manufacturing"": doc.qty
        },
        update_modified=False
    )

    frappe.msgprint(
        f""Created Stock Entry {se.name} and set Work Order to In Process""
    )","Work Order","All","","After Submit","",0,"",1,0,5,86400
"job_card_material_availability_check","DocType Event","# Material Availability Validation
# Runs ONLY for the first Job Card (-001)

if (
    doc.status == ""Work In Progress""
    and doc.work_order
    and doc.name
    and doc.name.endswith(""-001"")
):

    wo = frappe.get_doc(""Work Order"", doc.work_order)

    wip_wh = wo.wip_warehouse
    production_item = wo.production_item
    wo_qty = wo.qty or 1

    bom_items = frappe.get_all(
        ""BOM Item"",
        filters={""parent"": wo.bom_no},
        fields=[
            ""item_code"",
            ""item_name"",
            ""qty"",
            ""conversion_factor""
        ]
    )

    missing_items = []

    for item in bom_items:

        # Ignore the item being manufactured
        if item.item_code == production_item:
            continue

        conversion_factor = item.conversion_factor or 1

        required_qty = (
            ((doc.for_quantity or wo.qty) * item.qty * conversion_factor)
            / wo_qty
        )

        available_qty = frappe.db.get_value(
            ""Bin"",
            {
                ""item_code"": item.item_code,
                ""warehouse"": wip_wh
            },
            ""actual_qty""
        ) or 0

        if available_qty + 0.001 < required_qty:

            missing_items.append(
                f""{item.item_code} ""
                f""(Required: {round(required_qty,3)}, ""
                f""Available: {round(available_qty,3)})""
            )

    if missing_items:

        frappe.throw(
            f""Cannot start Job Card.<br><br>""
            f""The following materials / sub-assemblies are not available in ""
            f""<b>{wip_wh}</b>:<br><br>""
            + ""<br>"".join(missing_items)
        )","Job Card","All","","Before Save","",0,"",1,0,5,86400
"jc_start_control_validation_with_previous_job_card_check","DocType Event","# Trigger only when trying to start the Job Card
if doc.status == ""Work In Progress"":

    jcs = frappe.get_all(
        ""Job Card"",
        filters={
            ""work_order"": doc.work_order,
            ""docstatus"": [""<"", 2]
        },
        fields=[""name"", ""idx"", ""status"", ""docstatus"", ""operation""],
        order_by=""idx asc""
    )

    for jc in jcs:
        if jc.name == doc.name:
            break

        if jc.status != ""Completed"" or jc.docstatus != 1:
            frappe.throw(
                f""Cannot start this operation.<br><br>""
                f""Previous Job Card is not completed and submitted:<br>""
                f""<b>Job Card:</b> {jc.name}<br>""
                f""<b>Operation:</b> {jc.operation}""
            )","Job Card","All","","Before Validate","",0,"",1,0,5,86400
"job_card_actual_qty_fetch","DocType Event","if doc.work_order:
    doc.custom_actual_production_qty = frappe.db.get_value(
        ""Work Order"",
        doc.work_order,
        ""qty""
    ) or 0","Job Card","All","","Before Save","",0,"",1,0,5,86400
"job_card_start_control_stock_check_sub_assembly_validation","DocType Event","# Trigger only when trying to start the Job Card
if doc.status == ""Work In Progress"":

    # -----------------------------
    # 1. SEQUENCE CONTROL
    # -----------------------------
    jcs = frappe.get_all(
        ""Job Card"",
        filters={
            ""work_order"": doc.work_order,
            ""docstatus"": [""<"", 2]
        },
        fields=[""name"", ""idx"", ""status"", ""docstatus"", ""operation""],
        order_by=""idx asc""
    )

    for jc in jcs:
        if jc.name == doc.name:
            break

        if jc.status != ""Completed"" or jc.docstatus != 1:
            frappe.throw(
                f""Cannot start this operation.<br><br>""
                f""Previous Job Card not completed:<br>""
                f""<b>Job Card:</b> {jc.name}<br>""
                f""<b>Operation:</b> {jc.operation}""
            )

    # -----------------------------
    # 2. STOCK CHECK
    # -----------------------------
    wo = frappe.get_doc(""Work Order"", doc.work_order)
    wip_wh = wo.wip_warehouse
    job_qty = doc.for_quantity or 0

    # -----------------------------
    # FIRST OPERATION
    # -----------------------------
    is_first = jcs and jcs[0].name == doc.name

    if is_first:

        bom = frappe.get_doc(""BOM"", wo.bom_no)
        bom_qty = bom.quantity or 1

        bom_items = frappe.get_all(
            ""BOM Item"",
            filters={""parent"": wo.bom_no},
            fields=[""item_code"", ""qty"", ""conversion_factor""]
        )

        missing = []

        for item in bom_items:

            cf = item.get(""conversion_factor"") or 1
            required = (job_qty / bom_qty) * item.qty * cf

            available = frappe.db.get_value(
                ""Bin"",
                {""item_code"": item.item_code, ""warehouse"": wip_wh},
                ""actual_qty""
            ) or 0

            if available + 0.001 < required:
                missing.append(
                    f""{item.item_code} → Req: {round(required,3)}, Avl: {round(available,3)}""
                )

        if missing:
            frappe.throw(
                f""Insufficient material in WIP ({wip_wh})<br><br>""
                + ""<br>"".join(missing)
            )","Job Card","All","","Before Validate","",0,"",1,0,5,86400
"job_card_start_control_stock_check","DocType Event","# Trigger only when trying to start the Job Card
if doc.status == ""Work In Progress"":

    # -----------------------------
    # 1. SEQUENCE CONTROL
    # -----------------------------
    jcs = frappe.get_all(
        ""Job Card"",
        filters={
            ""work_order"": doc.work_order,
            ""docstatus"": [""<"", 2]
        },
        fields=[""name"", ""idx"", ""status"", ""docstatus"", ""operation""],
        order_by=""idx asc""
    )

    for jc in jcs:
        if jc.name == doc.name:
            break

        if jc.status != ""Completed"" or jc.docstatus != 1:
            frappe.throw(
                f""Cannot start this operation.<br><br>""
                f""Previous Job Card is not completed and submitted:<br>""
                f""<b>Job Card:</b> {jc.name}<br>""
                f""<b>Operation:</b> {jc.operation}""
            )

    # -----------------------------
    # 2. STOCK AVAILABILITY CHECK
    # -----------------------------
    wo = frappe.get_doc(""Work Order"", doc.work_order)
    wip_wh = wo.wip_warehouse

    job_qty = doc.for_quantity or 0

    # Identify if first operation
    is_first = jcs and jcs[0].name == doc.name

    # -----------------------------
    # FIRST OPERATION → RAW MATERIAL
    # -----------------------------
    if is_first:

        bom = frappe.get_doc(""BOM"", wo.bom_no)
        bom_qty = bom.quantity or 1

        bom_items = frappe.get_all(
            ""BOM Item"",
            filters={""parent"": wo.bom_no},
            fields=[""item_code"", ""qty"", ""conversion_factor""]
        )

        missing = []

        for item in bom_items:

            cf = item.get(""conversion_factor"") or 1
            required = (job_qty / bom_qty) * item.qty * cf

            available = frappe.db.get_value(
                ""Bin"",
                {
                    ""item_code"": item.item_code,
                    ""warehouse"": wip_wh
                },
                ""actual_qty""
            ) or 0

            if available + 0.001 < required:
                missing.append(
                    f""{item.item_code} → Req: {round(required,3)}, Avl: {round(available,3)}""
                )

        if missing:
            frappe.throw(
                f""Insufficient raw material in WIP Warehouse ({wip_wh})<br><br>""
                + ""<br>"".join(missing)
            )

    # -----------------------------
    # NEXT OPERATIONS → WIP CHECK
    # -----------------------------
    else:

        fg_item = wo.production_item

        available = frappe.db.get_value(
            ""Bin"",
            {
                ""item_code"": fg_item,
                ""warehouse"": wip_wh
            },
            ""actual_qty""
        ) or 0

        if available + 0.001 < job_qty:
            frappe.throw(
                f""Insufficient WIP stock in {wip_wh}<br>""
                f""<b>Item:</b> {fg_item}<br>""
                f""<b>Required:</b> {job_qty}<br>""
                f""<b>Available:</b> {round(available,3)}""
            )","Job Card","All","","Before Validate","",0,"",1,0,5,86400
